antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
냉동,계란,0.3855353677897336,0.0475392485447168,0.018698183101076,0.0484992679355783,1.0201942483368962,0.000370121428941,1.0010089528662565,0.0322142430784929
계란,냉동,0.0475392485447168,0.3855353677897336,0.018698183101076,0.3933209647495361,1.0201942483368962,0.000370121428941,1.012833139942916,0.0207824973311644
고구,과일,0.2337978479449638,0.1327394602222614,0.0318574704533427,0.1362607514712539,1.0265278406518783,0.0008232703160018,1.0040767989355477,0.03372778340547
과일,고구,0.1327394602222614,0.2337978479449638,0.0318574704533427,0.24,1.0265278406518787,0.0008232703160018,1.0081607263882055,0.0297976202583138
국수,고구,0.0544187687422825,0.2337978479449638,0.013035808784618,0.239546191247974,1.02458681015902,0.0003128177648577,1.0075590959462006,0.02537783584353
고구,국수,0.2337978479449638,0.0544187687422825,0.013035808784618,0.0557567526784367,1.02458681015902,0.0003128177648577,1.001416990738297,0.0313191566993376
고구,김,0.2337978479449638,0.163838419474334,0.0391779855353677,0.1675720537196318,1.0227885147896134,0.0008729156515642,1.004485234141863,0.0290794917405329
김,고구,0.163838419474334,0.2337978479449638,0.0391779855353677,0.2391257536606374,1.0227885147896132,0.0008729156515642,1.0070023472884075,0.0266464875583686
고구,냉동,0.2337978479449638,0.3855353677897336,0.0927147645087317,0.3965595291987325,1.0285944230543624,0.0025774252128218,1.0182688466260157,0.0362822160857249
냉동,고구,0.3855353677897336,0.2337978479449638,0.0927147645087317,0.2404831625183016,1.0285944230543624,0.0025774252128218,1.0088020623683658,0.0452418423924771
고구,드레,0.2337978479449638,0.045845828188393,0.0110425119068618,0.0472310245963482,1.0302142302296975,0.000323855939161,1.001453863889059,0.0382772406216542
드레,고구,0.045845828188393,0.2337978479449638,0.0110425119068618,0.2408618699499807,1.0302142302296975,0.000323855939161,1.0093053183938363,0.0307372802063591
라면,고구,0.1144822720056447,0.2337978479449638,0.0267948491797495,0.2340523882896764,1.0010887197934026,2.9140356979800303e-05,1.0003323208282409,0.0012281355158695
고구,라면,0.2337978479449638,0.1144822720056447,0.0267948491797495,0.1146069111211709,1.0010887197934026,2.9140356979800303e-05,1.0001407726320566,0.0014193849087542
고구,마른,0.2337978479449638,0.0910742635385429,0.022049744222967,0.0943111513505356,1.0355411911799086,0.0007567774044831,1.0035739512712556,0.0447941431071
마른,고구,0.0910742635385429,0.2337978479449638,0.022049744222967,0.242107301956227,1.0355411911799086,0.0007567774044831,1.010963892425288,0.0377603664098433
맛김,고구,0.0492326689010407,0.2337978479449638,0.011571705768213,0.2350412038695807,1.005318081135245,6.12137305628143e-05,1.001625389407778,0.0055638730796852
고구,맛김,0.2337978479449638,0.0492326689010407,0.011571705768213,0.0494944922287611,1.005318081135245,6.12137305628143e-05,1.0002754569285288,0.0069041162888376
고구,밤,0.2337978479449638,0.0844064208855177,0.0201799259128594,0.0863135657160102,1.0225947837911435,0.0004458863570885,1.0020873078103507,0.028837741823514
밤,고구,0.0844064208855177,0.2337978479449638,0.0201799259128594,0.2390804597701149,1.0225947837911435,0.0004458863570885,1.006942405268703,0.024132475750817
고구,생선,0.2337978479449638,0.1191038983947786,0.0288057858528841,0.1232080881243398,1.0344589034017808,0.0009595507263292,1.0046809165025044,0.0434755258167277
생선,고구,0.1191038983947786,0.2337978479449638,0.0288057858528841,0.2418542654028436,1.0344589034017808,0.0009595507263292,1.0106264760061738,0.0378149493246702
고구,소시,0.2337978479449638,0.0538542952901746,0.0130710883753748,0.0559076505205975,1.0381279751106045,0.0004800700339394,1.002174951668187,0.0479346410541005
소시,고구,0.0538542952901746,0.2337978479449638,0.0130710883753748,0.2427120864723223,1.0381279751106045,0.0004800700339394,1.0117712673979349,0.0388181492034586
고구,스낵,0.2337978479449638,0.1032633621449991,0.0255247839125066,0.1091745888033801,1.0572441816302731,0.0013820320714443,1.0066356735944932,0.0706663532101786
스낵,고구,0.1032633621449991,0.2337978479449638,0.0255247839125066,0.2471814144174923,1.0572441816302731,0.0013820320714443,1.0177779437554304,0.0603797253528467
고구,아몬,0.2337978479449638,0.0434291762215558,0.0103545598871053,0.0442885166742115,1.0197871690743516,0.0002009119484829,1.0008991630504065,0.0253239095590012
아몬,고구,0.0434291762215558,0.2337978479449638,0.0103545598871053,0.2384240454914703,1.0197871690743516,0.0002009119484829,1.0060745057917329,0.0202841582873198
고구,잼,0.2337978479449638,0.1068442406068089,0.0263538542952901,0.1127206880941602,1.0550001334089392,0.0013739007761043,1.0066229961732445,0.0680405571082563
잼,고구,0.1068442406068089,0.2337978479449638,0.0263538542952901,0.2466567607726597,1.0550001334089394,0.0013739007761043,1.0170691288620106,0.0583692382152789
고구,즉석,0.2337978479449638,0.1862056800141118,0.043676133356853,0.186811528595141,1.0032536525254403,0.0001416460944251,1.000745028492574,0.0042326957634808
즉석,고구,0.1862056800141118,0.2337978479449638,0.043676133356853,0.2345585449033725,1.0032536525254403,0.0001416460944251,1.000993801620416,0.0039851600377715
고구,커피,0.2337978479449638,0.170682660081143,0.0403598518257188,0.1726271314320205,1.0113923192312158,0.0004546132172257,1.0023501753861508,0.0147010761593137
커피,고구,0.170682660081143,0.2337978479449638,0.0403598518257188,0.2364613476643241,1.0113923192312158,0.0004546132172257,1.003488362653564,0.0135822509051761
미역,고등,0.0924148879872993,0.1605574175339566,0.0148879872993473,0.1610994464592479,1.0033759195533694,5.009154241667792e-05,1.0006461182115134,0.003707157622294
고등,미역,0.1605574175339566,0.0924148879872993,0.0148879872993473,0.0927268732146781,1.0033759195533694,5.009154241667792e-05,1.000343871341681,0.0040080895777223
고등,즉석,0.1605574175339566,0.1862056800141118,0.0302698888692891,0.1885299934080421,1.0124825053336406,0.000373185756069,1.0028643244667688,0.0146866666157243
즉석,고등,0.1862056800141118,0.1605574175339566,0.0302698888692891,0.1625615763546798,1.0124825053336406,0.000373185756069,1.0023932014153345,0.0151495446072113
사과,고사,0.2817604515787617,0.0364790968424766,0.0106367966131592,0.0377512051587053,1.034872253601066,0.0003584298136376,1.0013220160139962,0.0469163217811606
고사,사과,0.0364790968424766,0.2817604515787617,0.0106367966131592,0.2915860735009671,1.0348722536010662,0.0003584298136376,1.0138698881468402,0.0349729389982702
김치,과일,0.1897336390897865,0.1327394602222614,0.0264949726583171,0.1396429899590926,1.0520081197051108,0.0013098318195335,1.0080240291602935,0.0610132629940822
과일,김치,0.1327394602222614,0.1897336390897865,0.0264949726583171,0.1996013289036544,1.0520081197051108,0.0013098318195335,1.0123284685122622,0.057003624984647
도라,과일,0.1218909860645616,0.1327394602222614,0.0168460045863468,0.138205499276411,1.0411787048478056,0.0006662608901776,1.0063426246623297,0.0450400610855301
과일,도라,0.1327394602222614,0.1218909860645616,0.0168460045863468,0.1269102990033222,1.0411787048478056,0.0006662608901776,1.0057489086551252,0.04560346264289
사과,과일,0.2817604515787617,0.1327394602222614,0.037537484565179,0.1332248168784824,1.0036564609755707,0.0001367543106335,1.000559956798109,0.005072318816788
과일,사과,0.1327394602222614,0.2817604515787617,0.037537484565179,0.2827906976744186,1.0036564609755707,0.0001367543106335,1.0014364650490677,0.0042007445390655
과일,상추,0.1327394602222614,0.1528488269536073,0.0209384371141294,0.1577408637873754,1.0320057204969777,0.0006493663287017,1.0058082324351696,0.0357598688322449
상추,과일,0.1528488269536073,0.1327394602222614,0.0209384371141294,0.1369878822850548,1.032005720496978,0.0006493663287017,1.0049227837889951,0.0366087236051499
수박,과일,0.0753219262656553,0.1327394602222614,0.0107073557946727,0.1421545667447307,1.0709292210975128,0.0007091639592687,1.0109752947996025,0.0716265218137374
과일,수박,0.1327394602222614,0.0753219262656553,0.0107073557946727,0.0806644518272425,1.0709292210975123,0.0007091639592687,1.0058112900912033,0.0763686011080263
키위,과일,0.1144293526195096,0.1327394602222614,0.0155230199329687,0.1356559272390936,1.0219713641440815,0.0003337294326722,1.003374196814373,0.0242770035474156
과일,키위,0.1327394602222614,0.1144293526195096,0.0155230199329687,0.1169435215946843,1.0219713641440815,0.0003337294326722,1.002847121375198,0.024789553729094
파,과일,0.1207796789557241,0.1327394602222614,0.0165814076556711,0.1372864028041478,1.0342546411916462,0.0005491782652703,1.0052705122495642,0.0376698791652595
과일,파,0.1327394602222614,0.1207796789557241,0.0165814076556711,0.1249169435215946,1.0342546411916462,0.0005491782652703,1.0047278535851445,0.038189358023676
과일,파프,0.1327394602222614,0.1019227376962427,0.0143764332333744,0.1083056478405315,1.0626249872065998,0.0008472640472,1.0071581816446755,0.0679544715771792
파프,과일,0.1019227376962427,0.1327394602222614,0.0143764332333744,0.1410522672204915,1.0626249872065996,0.0008472640472,1.0096778961990274,0.0656226743222033
호박,과일,0.177385782324925,0.1327394602222614,0.0241312400776151,0.1360381861575179,1.024851132660424,0.0005851470807009,1.003818138582521,0.0294774010980617
과일,호박,0.1327394602222614,0.177385782324925,0.0241312400776151,0.1817940199335548,1.0248511326604235,0.0005851470807009,1.0053876868612863,0.0279599130032953
국수,사과,0.0544187687422825,0.2817604515787617,0.0156641382959957,0.2878444084278768,1.02159265722008,0.00033108144081,1.0085430163311426,0.0223526740059713
사과,국수,0.2817604515787617,0.0544187687422825,0.0156641382959957,0.0555938145620735,1.02159265722008,0.00033108144081,1.0012442165647677,0.0294278824591717
토마,국수,0.2165990474510495,0.0544187687422825,0.0118186629035103,0.054564703966121,1.002681707565446,3.160943047295951e-05,1.0001543577063927,0.0034140056063829
국수,토마,0.0544187687422825,0.2165990474510495,0.0118186629035103,0.2171799027552674,1.0026817075654455,3.160943047295951e-05,1.0007420035666716,0.0028284563564046
낙지,김,0.1041453519139178,0.163838419474334,0.0174457576292115,0.1675135501355013,1.022431433805079,0.0003827477760368,1.0044146432194367,0.0244898029069976
김,낙지,0.163838419474334,0.1041453519139178,0.0174457576292115,0.1064814814814815,1.0224314338050788,0.0003827477760368,1.0026145284279468,0.0262381150676086
도라,김,0.1218909860645616,0.163838419474334,0.0203386840712647,0.1668596237337192,1.018440145291187,0.0003682575662789,1.0036262847719908,0.020619607452322
김,도라,0.163838419474334,0.1218909860645616,0.0203386840712647,0.1241386735572782,1.018440145291187,0.0003682575662789,1.002566259549152,0.021654024281182
상추,김,0.1528488269536073,0.163838419474334,0.0251896278003175,0.164800923254472,1.0058747135331632,0.0001471175737324,1.0011524243823262,0.006894168390938
김,상추,0.163838419474334,0.1528488269536073,0.0251896278003175,0.1537467700258398,1.0058747135331632,0.0001471175737324,1.0010610808212337,0.0069847777936542
수박,김,0.0753219262656553,0.163838419474334,0.0132298465337802,0.1756440281030445,1.0720564118391036,0.0008892211826529,1.014321008194487,0.0726882869133918
김,수박,0.163838419474334,0.0753219262656553,0.0132298465337802,0.0807493540051679,1.0720564118391034,0.0008892211826529,1.0059041870279448,0.0803831061980507
오징,김,0.085270770859058,0.163838419474334,0.0145881107779149,0.1710798510550269,1.044198617173716,0.0006174824530088,1.0087359820965982,0.0462735705275554
김,오징,0.163838419474334,0.085270770859058,0.0145881107779149,0.0890396210163652,1.0441986171737163,0.0006174824530088,1.004137227308955,0.0506215407214234
김,전복,0.163838419474334,0.0669077438701711,0.0115540659728347,0.0705211024978466,1.0540050884795489,0.0005920069665523,1.003887510127864,0.0612776025490597
전복,김,0.0669077438701711,0.163838419474334,0.0115540659728347,0.1726865278143949,1.0540050884795489,0.0005920069665523,1.010694988825319,0.0549120161073507
키위,김,0.1144293526195096,0.163838419474334,0.0203739636620215,0.1780484045013103,1.086731702323351,0.0016260393873698,1.017288104439234,0.0901223112087004
김,키위,0.163838419474334,0.1144293526195096,0.0203739636620215,0.1243540051679586,1.086731702323351,0.0016260393873698,1.0113340923238652,0.0954476686555501
토마,김,0.2165990474510495,0.163838419474334,0.0362850590933145,0.1675217851616581,1.022481696900775,0.0007978134992882,1.0044245790720654,0.0280665770754282
김,토마,0.163838419474334,0.2165990474510495,0.0362850590933145,0.2214685615848406,1.022481696900775,0.0007978134992882,1.0062547430887363,0.0262956152587832
파,김,0.1207796789557241,0.163838419474334,0.0204974422296701,0.1697093617642763,1.0358337336796757,0.0007090905249468,1.0070709484361011,0.0393463357904233
김,파,0.163838419474334,0.1207796789557241,0.0204974422296701,0.1251076658053402,1.0358337336796752,0.0007090905249468,1.004946879382136,0.0413725035821709
김,파프,0.163838419474334,0.1019227376962427,0.017234080084671,0.1051894918173988,1.0320512791845515,0.0005352198320214,1.0036507775571288,0.037141024716965
파프,김,0.1019227376962427,0.163838419474334,0.017234080084671,0.1690896503980616,1.0320512791845515,0.0005352198320214,1.0063198525884811,0.0345804300289436
풋고,김,0.0827306403245722,0.163838419474334,0.0143411536426177,0.1733475479744136,1.0580396742753564,0.0007866962897402,1.0115031758228974,0.0598034345728073
김,풋고,0.163838419474334,0.0827306403245722,0.0143411536426177,0.087532299741602,1.0580396742753564,0.0007866962897402,1.005262278780575,0.0656043752961052
호박,김,0.177385782324925,0.163838419474334,0.0302346092785323,0.1704455051710421,1.040326839809042,0.0011720030651983,1.0079646192479137,0.0471224839885003
김,호박,0.163838419474334,0.177385782324925,0.0302346092785323,0.1845391903531438,1.040326839809042,0.0011720030651983,1.008772227853987,0.0463590126644387
김치,냉동,0.1897336390897865,0.3855353677897336,0.0740518609984124,0.39029378951283,1.0123423740612345,0.0009028326698469,1.007804450145414,0.0150467768314266
냉동,김치,0.3855353677897336,0.1897336390897865,0.0740518609984124,0.1920754026354319,1.0123423740612345,0.0009028326698469,1.002898492697566,0.0198414952912312
김치,라면,0.1897336390897865,0.1144822720056447,0.0223143411536426,0.1176087764968389,1.0273099444693068,0.0005932030747448,1.0035432180283728,0.0328088883672415
라면,김치,0.1144822720056447,0.1897336390897865,0.0223143411536426,0.1949152542372881,1.027309944469307,0.0005932030747448,1.0064361114463705,0.0300207864195393
김치,마른,0.1897336390897865,0.0910742635385429,0.018274828011995,0.0963183339531424,1.0575801572348722,0.000994976563405,1.0058030063147565,0.0671941931793023
마른,김치,0.0910742635385429,0.1897336390897865,0.018274828011995,0.2006585318613209,1.0575801572348722,0.000994976563405,1.0136673664597606,0.0599005971529115
김치,미역,0.1897336390897865,0.0924148879872993,0.0185217851472922,0.0976199330606173,1.056322581638938,0.0009875721433869,1.0057681294878025,0.0658048919049487
미역,김치,0.0924148879872993,0.1897336390897865,0.0185217851472922,0.2004199274670738,1.056322581638938,0.0009875721433869,1.0133648758196725,0.0587487493879985
김치,밤,0.1897336390897865,0.0844064208855177,0.0160345739989416,0.0845109706210487,1.0012386467099796,1.983660178817015e-05,1.000114200970384,0.0015267996081622
밤,김치,0.0844064208855177,0.1897336390897865,0.0160345739989416,0.1899686520376175,1.0012386467099796,1.983660178817015e-05,1.0002901282134602,0.0013511610288281
김치,빵,0.1897336390897865,0.08904568707003,0.0179749514905627,0.0947378207512086,1.063923743737325,0.0010799892375155,1.0062878288872092,0.0741521745604787
빵,김치,0.08904568707003,0.1897336390897865,0.0179749514905627,0.2018621236133121,1.063923743737325,0.0010799892375155,1.0151959766380634,0.0659561207207511
김치,생선,0.1897336390897865,0.1191038983947786,0.0234609278532369,0.1236519152101152,1.03818528928635,0.0008629117810153,1.0051897378385064,0.0453934723603102
생선,김치,0.1191038983947786,0.1897336390897865,0.0234609278532369,0.1969786729857819,1.03818528928635,0.0008629117810153,1.009022218529281,0.0417538499619225
김치,소시,0.1897336390897865,0.0538542952901746,0.010530957840889,0.0555039047973224,1.0306309737832324,0.0003129864148682,1.0017465498433786,0.0366800403083618
소시,김치,0.0538542952901746,0.1897336390897865,0.010530957840889,0.1955453652145431,1.0306309737832324,0.0003129864148682,1.0072244299099682,0.0314122894927809
김치,스낵,0.1897336390897865,0.1032633621449991,0.0201270065267242,0.1060803272592041,1.0272794247222896,0.000534473042307,1.003151250833946,0.0327731970120448
스낵,김치,0.1032633621449991,0.1897336390897865,0.0201270065267242,0.1949094636146224,1.0272794247222898,0.000534473042307,1.0064288726434096,0.0296129520723752
김치,잼,0.1897336390897865,0.1068442406068089,0.021344152407832,0.112495351431759,1.0528911132023149,0.0010722058217174,1.0063674154654476,0.0619971090393079
잼,김치,0.1068442406068089,0.1897336390897865,0.021344152407832,0.1997688624731715,1.0528911132023149,0.0010722058217174,1.012540406031187,0.0562434619045202
김치,즉석,0.1897336390897865,0.1862056800141118,0.0359675427765037,0.1895686128672369,1.0180603129446435,0.000638061488238,1.0041495589960092,0.0218939415665434
즉석,김치,0.1862056800141118,0.1897336390897865,0.0359675427765037,0.1931602879878741,1.0180603129446435,0.000638061488238,1.004247000794671,0.0217990270064942
김치,치즈,0.1897336390897865,0.0855000881989768,0.0164932086787793,0.0869282261063592,1.016703350107181,0.0002709658022897,1.0015641025691686,0.0202759644214007
치즈,김치,0.0855000881989768,0.1897336390897865,0.0164932086787793,0.1929028264906127,1.016703350107181,0.0002709658022897,1.0039266491134469,0.0179649354731134
김치,커피,0.1897336390897865,0.170682660081143,0.0345210795554771,0.1819449609520267,1.0659838607245142,0.0021368373287568,1.0137671676516904,0.076394005938493
커피,김치,0.170682660081143,0.1897336390897865,0.0345210795554771,0.2022529971062422,1.0659838607245142,0.0021368373287568,1.015693393984613,0.0746390919466273
낙지,라면,0.1041453519139178,0.1144822720056447,0.0122596577879696,0.1177168021680216,1.0282535462103466,0.0003368612820369,1.003666090627505,0.0306715128822394
라면,낙지,0.1144822720056447,0.1041453519139178,0.0122596577879696,0.1070878274268104,1.0282535462103466,0.0003368612820369,1.003295369470004,0.031029550861303
낙지,미역,0.1041453519139178,0.0924148879872993,0.0100017639795378,0.0960365853658536,1.0391895446440624,0.0003771829480152,1.004006464553679,0.0420957156671722
미역,낙지,0.0924148879872993,0.1041453519139178,0.0100017639795378,0.1082267608322199,1.0391895446440629,0.0003771829480152,1.00457673401605,0.0415516319580379
낙지,생선,0.1041453519139178,0.1191038983947786,0.0124536955371317,0.1195799457994579,1.0039969086746554,4.957812448803944e-05,1.0005407048628754,0.0044437978881332
생선,낙지,0.1191038983947786,0.1041453519139178,0.0124536955371317,0.1045616113744075,1.0039969086746554,4.957812448803944e-05,1.0004648666684133,0.004519258271191
낙지,즉석,0.1041453519139178,0.1862056800141118,0.0200388075498324,0.1924119241192411,1.0333300472072549,0.0006463514763923,1.0076849130026602,0.0360047101813019
즉석,낙지,0.1862056800141118,0.1041453519139178,0.0200388075498324,0.1076165214096248,1.0333300472072549,0.0006463514763923,1.0038897733754442,0.0396353060924177
낙지,커피,0.1041453519139178,0.170682660081143,0.0179749514905627,0.1725948509485094,1.011203193496383,0.0001991457908084,1.0023110695764443,0.0123670424962764
커피,낙지,0.170682660081143,0.1041453519139178,0.0179749514905627,0.1053121124431583,1.011203193496383,0.0001991457908084,1.0013040978261445,0.0133592678822455
냉동,닭고,0.3855353677897336,0.039707179396719,0.0155230199329687,0.0402635431918008,1.0140116675003072,0.0002144979203617,1.000579704762839,0.0224879558633936
닭고,냉동,0.039707179396719,0.3855353677897336,0.0155230199329687,0.3909373611728121,1.0140116675003072,0.0002144979203617,1.0088693560213782,0.0143894166782169
도라,냉동,0.1218909860645616,0.3855353677897336,0.0474863291585817,0.3895803183791606,1.010491775664102,0.0004930430159276,1.006626507485287,0.0118240913809767
냉동,도라,0.3855353677897336,0.1218909860645616,0.0474863291585817,0.1231698389458272,1.010491775664102,0.0004930430159276,1.0014584955423158,0.0168973781060178
딸기,냉동,0.1215734697477509,0.3855353677897336,0.0475745281354736,0.3913232733604179,1.0150126448939465,0.0007036557628004,1.0095089976622542,0.0168376049399009
냉동,딸기,0.3855353677897336,0.1215734697477509,0.0475745281354736,0.1233986090775988,1.0150126448939465,0.0007036557628004,1.0020820630091944,0.024070708238996
배,냉동,0.0584759216793085,0.3855353677897336,0.0229846533780208,0.3930618401206636,1.0195221319747632,0.0004401174065449,1.012400723547233,0.0203375744319089
냉동,배,0.3855353677897336,0.0584759216793085,0.0229846533780208,0.0596174963396778,1.0195221319747632,0.0004401174065449,1.00121394715015,0.0311626007723242
냉동,블루,0.3855353677897336,0.1006879520197565,0.0401658140765567,0.1041819180087847,1.034700934113176,0.0013470474626248,1.0039003075058073,0.0545794850734303
블루,냉동,0.1006879520197565,0.3855353677897336,0.0401658140765567,0.3989138051857043,1.034700934113176,0.0013470474626248,1.0222571030767125,0.0372920203806808
사과,냉동,0.2817604515787617,0.3855353677897336,0.1112894690421591,0.3949790271082452,1.0244949234428269,0.0026608497141397,1.0156088131513437,0.0332887096123278
냉동,사과,0.3855353677897336,0.2817604515787617,0.1112894690421591,0.2886621522693997,1.0244949234428269,0.0026608497141397,1.0097024229944416,0.038910730587505
냉동,상추,0.3855353677897336,0.1528488269536073,0.059163873699065,0.1534590043923865,1.0039920321990066,0.0002352449832767,1.0007207890012948,0.0064709326376958
상추,냉동,0.1528488269536073,0.3855353677897336,0.059163873699065,0.3870744373918061,1.0039920321990068,0.0002352449832767,1.002511022048947,0.0046935651744195
수박,냉동,0.0753219262656553,0.3855353677897336,0.0298818133709648,0.3967213114754098,1.029014053236685,0.0008425468255042,1.0185419175224524,0.0304927461286936
