antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
냉동,수박,0.3855353677897336,0.0753219262656553,0.0298818133709648,0.0775073206442167,1.029014053236685,0.0008425468255042,1.002369009995925,0.0458870572448218
냉동,전복,0.3855353677897336,0.0669077438701711,0.0260363379784794,0.0675329428989751,1.0093441953448192,0.0002410363375117,1.0006704784089078,0.0150662693972637
전복,냉동,0.0669077438701711,0.3855353677897336,0.0260363379784794,0.3891378855786976,1.0093441953448192,0.0002410363375117,1.0058974320127494,0.009921515930663
키위,냉동,0.1144293526195096,0.3855353677897336,0.0458634679837713,0.4008016032064128,1.0395974966037491,0.0017469054356676,1.025477764123488,0.0430109754397148
냉동,키위,0.3855353677897336,0.1144293526195096,0.0458634679837713,0.1189604685212298,1.0395974966037491,0.0017469054356676,1.005142920084545,0.0619877131538154
토마,냉동,0.2165990474510495,0.3855353677897336,0.0836479096842476,0.3861878003094715,1.001692276699485,0.0001413162623012,1.0010629187886242,0.0021565173385548
냉동,토마,0.3855353677897336,0.2165990474510495,0.0836479096842476,0.2169655929721815,1.001692276699485,0.0001413162623012,1.0004681090867045,0.0027494141219085
파,냉동,0.1207796789557241,0.3855353677897336,0.0475392485447168,0.3936030378267854,1.0209258882869907,0.0009744105969958,1.0133042718554175,0.0233126674529824
냉동,파,0.3855353677897336,0.1207796789557241,0.0475392485447168,0.1233071010248901,1.0209258882869907,0.0009744105969958,1.0028829046888834,0.0333574462840616
냉동,파프,0.3855353677897336,0.1019227376962427,0.0396189804198271,0.1027635431918008,1.0082494398655577,0.0003241602559696,1.000937105808818,0.0133155644547645
파프,냉동,0.1019227376962427,0.3855353677897336,0.0396189804198271,0.3887158186223606,1.0082494398655577,0.0003241602559696,1.0052029005976555,0.0091105117107414
풋고,냉동,0.0827306403245722,0.3855353677897336,0.0324748632915858,0.3925373134328358,1.0181616168790018,0.0005792754465716,1.0115265444247628,0.0194464755776543
냉동,풋고,0.3855353677897336,0.0827306403245722,0.0324748632915858,0.0842331625183016,1.0181616168790018,0.0005792754465716,1.0016407257090256,0.0290295897697084
호박,냉동,0.177385782324925,0.3855353677897336,0.0707884988534133,0.3990652346857598,1.0350937113074543,0.0024000060241037,1.0225147015565843,0.0412148209702436
냉동,호박,0.3855353677897336,0.177385782324925,0.0707884988534133,0.1836109077598828,1.0350937113074543,0.0024000060241037,1.007625194278229,0.0551763208682994
사과,당면,0.2817604515787617,0.0383136355618274,0.0112012700652672,0.0397545858636449,1.0376093336141938,0.0004060028077426,1.0015006062831484,0.0504652528621311
당면,사과,0.0383136355618274,0.2817604515787617,0.0112012700652672,0.2923572744014732,1.0376093336141938,0.0004060028077426,1.0149748205406175,0.0376901885760188
도라,마른,0.1218909860645616,0.0910742635385429,0.0115187863820779,0.0945007235890014,1.0376227039048018,0.0004176545942612,1.0037840560889673,0.0412916372621463
마른,도라,0.0910742635385429,0.1218909860645616,0.0115187863820779,0.126476854541933,1.037622703904802,0.0004176545942612,1.0052498534254255,0.0398916626799473
도라,밤,0.1218909860645616,0.0844064208855177,0.0104251190686188,0.0855282199710564,1.0132904472641984,0.0001367371967026,1.001226718101135,0.0149367878564158
밤,도라,0.0844064208855177,0.1218909860645616,0.0104251190686188,0.1235109717868338,1.0132904472641984,0.0001367371967026,1.0018482669721205,0.0143252730852977
도라,빵,0.1218909860645616,0.08904568707003,0.0115364261774563,0.0946454413892908,1.062886305934806,0.0006825595756939,1.0061851506307693,0.0673784222444197
빵,도라,0.08904568707003,0.1218909860645616,0.0115364261774563,0.1295562599049128,1.062886305934806,0.0006825595756939,1.0088061680350688,0.0649490310082339
스낵,도라,0.1032633621449991,0.1218909860645616,0.0127182924678073,0.123163648787154,1.0104409912798502,0.0001314194316115,1.00145142559479,0.0115230079833559
도라,스낵,0.1218909860645616,0.1032633621449991,0.0127182924678073,0.104341534008683,1.0104409912798502,0.0001314194316115,1.0012037756629597,0.0117674494544372
도라,잼,0.1218909860645616,0.1068442406068089,0.01388251896278,0.1138929088277858,1.0659714382445398,0.0008591691198968,1.0079546459916626,0.0704793594994595
잼,도라,0.1068442406068089,0.1218909860645616,0.01388251896278,0.1299323097242859,1.06597143824454,0.0008591691198968,1.009242181671148,0.0692920134276676
도라,즉석,0.1218909860645616,0.1862056800141118,0.0234609278532369,0.1924746743849493,1.0336670415766178,0.0007641339054945,1.0077632170434565,0.0370916241991075
즉석,도라,0.1862056800141118,0.1218909860645616,0.0234609278532369,0.1259946949602122,1.0336670415766178,0.0007641339054945,1.0046952906029143,0.0400229993634103
도라,치즈,0.1218909860645616,0.0855000881989768,0.0104956782501322,0.0861070911722141,1.0070994426558328,7.398819095201341e-05,1.0006641948606605,0.0080279279248862
치즈,도라,0.0855000881989768,0.1218909860645616,0.0104956782501322,0.1227563441303899,1.0070994426558328,7.398819095201341e-05,1.0009864512100353,0.0077084708080326
도라,커피,0.1218909860645616,0.170682660081143,0.0213970717939671,0.1755426917510854,1.0284740797198255,0.0005923940525542,1.0058948251429352,0.0315288340420853
커피,도라,0.170682660081143,0.1218909860645616,0.0213970717939671,0.1253617197188921,1.0284740797198255,0.0005923940525542,1.0039681931749145,0.0333837869276174
즉석,돼지,0.1862056800141118,0.055194919738931,0.0109895925207267,0.0590185676392572,1.0692753593702449,0.0007119849574147,1.004063467958909,0.0796112740463418
돼지,즉석,0.055194919738931,0.1862056800141118,0.0109895925207267,0.1991051454138702,1.0692753593702449,0.0007119849574147,1.0161063157365695,0.0685720303365122
사과,드레,0.2817604515787617,0.045845828188393,0.0131945669430234,0.0468290239779628,1.0214456980803046,0.0002770256896595,1.001031499924256,0.0292318020341003
드레,사과,0.045845828188393,0.2817604515787617,0.0131945669430234,0.2878030011542901,1.0214456980803048,0.0002770256896595,1.0084843794418143,0.0220042388460642
토마,드레,0.2165990474510495,0.045845828188393,0.0102310813194566,0.0472351168661943,1.0303034917832077,0.0003009186042462,1.0014581652854708,0.0375442477360766
드레,토마,0.045845828188393,0.2165990474510495,0.0102310813194566,0.2231627549057329,1.0303034917832072,0.0003009186042462,1.008449269774503,0.0308254161728735
딸기,라면,0.1215734697477509,0.1144822720056447,0.0141294760980772,0.1162217063261752,1.015193918587192,0.0002114690657452,1.0019681795004265,0.0170378717033044
라면,딸기,0.1144822720056447,0.1215734697477509,0.0141294760980772,0.1234206471494607,1.015193918587192,0.0002114690657452,1.0021072563433109,0.016901432969744
딸기,마른,0.1215734697477509,0.0910742635385429,0.0113600282236726,0.0934416715031921,1.0259942586705328,0.0002878140005708,1.0026114237663832,0.0288421121953813
마른,딸기,0.0910742635385429,0.1215734697477509,0.0113600282236726,0.1247336819678481,1.0259942586705328,0.0002878140005708,1.0036105721824211,0.0278743086751722
딸기,미역,0.1215734697477509,0.0924148879872993,0.0116069853589698,0.0954730121880441,1.033091250418061,0.0003717867700041,1.003380909847856,0.0364643982357418
미역,딸기,0.0924148879872993,0.1215734697477509,0.0116069853589698,0.1255964878793663,1.033091250418061,0.0003717867700041,1.0046008714236043,0.0352928826134277
딸기,빵,0.1215734697477509,0.08904568707003,0.0111483506791321,0.0917005223447475,1.0298143050165882,0.0003227575359561,1.00292286337274,0.0329579602861382
빵,딸기,0.08904568707003,0.1215734697477509,0.0111483506791321,0.1251980982567353,1.0298143050165882,0.0003227575359561,1.0041433706325529,0.0317811182047386
딸기,생선,0.1215734697477509,0.1191038983947786,0.0152937025930499,0.1257980266976204,1.0562041074478823,0.0008138284047131,1.0076574161432672,0.0605779760845118
생선,딸기,0.1191038983947786,0.1215734697477509,0.0152937025930499,0.1284063981042654,1.0562041074478823,0.0008138284047131,1.0078395806734384,0.0604081471636132
딸기,스낵,0.1215734697477509,0.1032633621449991,0.0127888516493208,0.1051944283226929,1.0187004000023,0.0002347664155347,1.002158084659748,0.0208977233540747
스낵,딸기,0.1032633621449991,0.1215734697477509,0.0127888516493208,0.1238469422617014,1.0187004000023,0.0002347664155347,1.0025948348794436,0.0204710210792787
딸기,즉석,0.1215734697477509,0.1862056800141118,0.0229846533780208,0.1890597794544399,1.015327671208052,0.0003469827719657,1.0035194942463306,0.0171855924951384
즉석,딸기,0.1862056800141118,0.1215734697477509,0.0229846533780208,0.1234369079196665,1.0153276712080523,0.0003469827719657,1.0021258460329343,0.0185504863023563
딸기,커피,0.1215734697477509,0.170682660081143,0.0210089962956429,0.1728090539756239,1.0124581717525962,0.0002585130838024,1.00257062036849,0.014007859594913
커피,딸기,0.170682660081143,0.1215734697477509,0.0210089962956429,0.1230880529144274,1.0124581717525962,0.0002585130838024,1.0017271781639083,0.0148373546626001
라면,블루,0.1144822720056447,0.1006879520197565,0.0117833833127535,0.1029275808936826,1.0222432657433194,0.0002563978019364,1.0024965976282687,0.0245723692058115
블루,라면,0.1006879520197565,0.1144822720056447,0.0117833833127535,0.1170287316047652,1.0222432657433194,0.0002563978019364,1.002883966545988,0.024195459851158
라면,사과,0.1144822720056447,0.2817604515787617,0.0326512612453695,0.2852080123266564,1.0122357865647125,0.0003946845872964,1.0048231664698937,0.0136506378591523
사과,라면,0.2817604515787617,0.1144822720056447,0.0326512612453695,0.1158830526513491,1.0122357865647125,0.0003946845872964,1.0015843838871148,0.0168298750037931
라면,상추,0.1144822720056447,0.1528488269536073,0.0179043923090492,0.1563944530046225,1.0231969464318582,0.0004059113260026,1.0042029430266828,0.0256020253959532
상추,라면,0.1528488269536073,0.1144822720056447,0.0179043923090492,0.117137911136757,1.023196946431858,0.0004059113260026,1.0030079886367436,0.026761513271772
라면,키위,0.1144822720056447,0.1144293526195096,0.0142353148703475,0.1243451463790447,1.0866542852209102,0.0011351825983309,1.011323860900824,0.0900536639069497
키위,라면,0.1144293526195096,0.1144822720056447,0.0142353148703475,0.1244026514567596,1.0866542852209102,0.0011351825983309,1.0113298418132717,0.0900482825354835
토마,라면,0.2165990474510495,0.1144822720056447,0.026159816546128,0.1207753074354589,1.0549695190317667,0.0013630654796734,1.007157482590097,0.0665116818679825
라면,토마,0.1144822720056447,0.2165990474510495,0.026159816546128,0.2285053929121726,1.0549695190317667,0.0013630654796734,1.0154328304459137,0.0588416395107365
파,라면,0.1207796789557241,0.1144822720056447,0.0142353148703475,0.1178618373010077,1.0295204247448582,0.0004081828113838,1.0038311065525414,0.0326129374612989
라면,파,0.1144822720056447,0.1207796789557241,0.0142353148703475,0.1243451463790447,1.0295204247448582,0.0004081828113838,1.004071772580917,0.0323810088024606
라면,파프,0.1144822720056447,0.1019227376962427,0.0127712118539424,0.1115562403697996,1.094517699301479,0.0011028652734412,1.010843120421676,0.0975198652902202
파프,라면,0.1019227376962427,0.1144822720056447,0.0127712118539424,0.1253028729664243,1.094517699301479,0.0011028652734412,1.0123706830928738,0.0961560582489208
라면,풋고,0.1144822720056447,0.0827306403245722,0.0101781619333215,0.0889060092449922,1.0746442780594057,0.0007069702644827,1.0067779712994294,0.0784394484453865
풋고,라면,0.0827306403245722,0.1144822720056447,0.0101781619333215,0.1230277185501066,1.0746442780594057,0.0007069702644827,1.0097442607083702,0.0757242367684308
라면,호박,0.1144822720056447,0.177385782324925,0.0207973187511024,0.1816640986132511,1.024118710261059,0.0004897913690463,1.0052280686709163,0.0265953995721948
호박,라면,0.177385782324925,0.1144822720056447,0.0207973187511024,0.1172434367541766,1.024118710261059,0.0004897913690463,1.0031278892318616,0.0286290916182223
사과,마른,0.2817604515787617,0.0910742635385429,0.0266537308167225,0.094597132661366,1.038681280374364,0.0009926051948995,1.003890940983187,0.0518500550042866
마른,사과,0.0910742635385429,0.2817604515787617,0.0266537308167225,0.2926593066046872,1.038681280374364,0.0009926051948995,1.015408211527616,0.0409722803502928
상추,마른,0.1528488269536073,0.0910742635385429,0.0139883577350502,0.0915175995383727,1.0048678516037872,6.776338752029383e-05,1.0004879962447313,0.0057183069190137
마른,상추,0.0910742635385429,0.1528488269536073,0.0139883577350502,0.1535928723610304,1.004867851603787,6.776338752029383e-05,1.0008790632582438,0.005329665802116
파,마른,0.1207796789557241,0.0910742635385429,0.0116422649497265,0.096392580692274,1.0583953901694776,0.0006423446384123,1.0058856501618871,0.0627527709735843
마른,파,0.0910742635385429,0.1207796789557241,0.0116422649497265,0.1278326554328878,1.0583953901694776,0.0006423446384123,1.0080867238622244,0.0607018915061301
호박,마른,0.177385782324925,0.0910742635385429,0.01681072499559,0.094769291964996,1.0405715981978745,0.0006554455081392,1.0040818637653974,0.0473973364326098
마른,호박,0.0910742635385429,0.177385782324925,0.01681072499559,0.1845826070114274,1.0405715981978745,0.0006554455081392,1.008825939633352,0.0428964889707983
맛김,사과,0.0492326689010407,0.2817604515787617,0.0148174281178338,0.3009673951988534,1.068167634997997,0.0009456090958489,1.0274764631694904,0.0671219494309905
사과,맛김,0.2817604515787617,0.0492326689010407,0.0148174281178338,0.0525887435046641,1.0681676349979967,0.0009456090958489,1.003542363024098,0.0888524683149779
토마,맛김,0.2165990474510495,0.0492326689010407,0.0106897159992944,0.0493525531395064,1.0024350546322545,2.596681185607075e-05,1.0001261079897303,0.0031007615408812
맛김,토마,0.0492326689010407,0.2165990474510495,0.0106897159992944,0.2171264779648871,1.0024350546322542,2.596681185607075e-05,1.0006737110133277,0.0025549253379854
미역,키위,0.0924148879872993,0.1144293526195096,0.0112189098606456,0.1213972132086276,1.0608922486198704,0.0006439340558544,1.0079306151697565,0.0632416762410202
키위,미역,0.1144293526195096,0.0924148879872993,0.0112189098606456,0.0980422383227994,1.0608922486198704,0.0006439340558544,1.0062390397583985,0.0648138056346579
파,미역,0.1207796789557241,0.0924148879872993,0.01171282413124,0.096976778151015,1.0493631520101248,0.0005509836294048,1.005051797177901,0.053503150494964
미역,파,0.0924148879872993,0.1207796789557241,0.01171282413124,0.1267417446077496,1.0493631520101248,0.0005509836294048,1.0068273796614124,0.051831014559882
미역,호박,0.0924148879872993,0.177385782324925,0.0174986770153466,0.1893491124260355,1.067442440675413,0.0011055898112492,1.0147576845772823,0.0696147791102213
호박,미역,0.177385782324925,0.0924148879872993,0.0174986770153466,0.0986475735879077,1.067442440675413,0.0011055898112492,1.006914815357427,0.076805549599005
상추,밤,0.1528488269536073,0.0844064208855177,0.0132827659199153,0.0869013271783035,1.0295582524008415,0.0003813435002114,1.002732351242036,0.0338896366641711
밤,상추,0.0844064208855177,0.1528488269536073,0.0132827659199153,0.1573667711598746,1.0295582524008415,0.0003813435002114,1.005361697179313,0.0313563202157175
토마,밤,0.2165990474510495,0.0844064208855177,0.0190686188040218,0.0880364850557862,1.043006967149953,0.0007862684414663,1.003980492761808,0.0526341377159206
밤,토마,0.0844064208855177,0.2165990474510495,0.0190686188040218,0.225914315569488,1.0430069671499531,0.0007862684414663,1.012033897933782,0.0450348654291831
파,밤,0.1207796789557241,0.0844064208855177,0.0106897159992944,0.0885059149992697,1.048568510200335,0.0004951355829398,1.004497554269646,0.0526817573517479
밤,파,0.0844064208855177,0.1207796789557241,0.0106897159992944,0.1266457680250783,1.0485685102003348,0.0004951355829398,1.006716735151199,0.0505888995604118
호박,밤,0.177385782324925,0.0844064208855177,0.0157876168636443,0.0890015910898965,1.054441002902035,0.0008151178616199,1.0050441034357858,0.0627635673782503
밤,호박,0.0844064208855177,0.177385782324925,0.0157876168636443,0.187042842215256,1.054441002902035,0.0008151178616199,1.01187892842551,0.0563898699762513
배,즉석,0.0584759216793085,0.1862056800141118,0.0111307108837537,0.1903469079939668,1.0222400733400892,0.0002421621230061,1.0051148177172948,0.0231074425561448
즉석,배,0.1862056800141118,0.0584759216793085,0.0111307108837537,0.0597764304660856,1.022240073340089,0.0002421621230061,1.001383191007881,0.0267342902508829
생선,블루,0.1191038983947786,0.1006879520197565,0.0122067384018345,0.1024881516587677,1.017878997465933,0.0002144107948951,1.002005766990529,0.0199398699474053
블루,생선,0.1006879520197565,0.1191038983947786,0.0122067384018345,0.1212333566923616,1.017878997465933,0.0002144107948951,1.0024232352397535,0.0195315449655472
스낵,블루,0.1032633621449991,0.1006879520197565,0.0105133180455106,0.1018107277075504,1.0111510430520378,0.0001159415924562,1.0012500435291642,0.012298001574744
블루,스낵,0.1006879520197565,0.1032633621449991,0.0105133180455106,0.1044148563419761,1.0111510430520378,0.0001159415924562,1.0012857450853572,0.0122627831009707
잼,블루,0.1068442406068089,0.1006879520197565,0.0109895925207267,0.102856199438666,1.0215343283423224,0.000231664748921,1.002416833753466,0.02360212803817
블루,잼,0.1006879520197565,0.1068442406068089,0.0109895925207267,0.109145059565522,1.0215343283423224,0.000231664748921,1.0025827088724355,0.0234405584119231
즉석,블루,0.1862056800141118,0.1006879520197565,0.0190509790086434,0.1023114816218264,1.01612436810465,0.0003023104335764,1.0018085667454042,0.019499397086426
블루,즉석,0.1006879520197565,0.1862056800141118,0.0190509790086434,0.189208128941836,1.0161243681046497,0.0003023104335764,1.0037031068451705,0.0176451529007331
커피,블루,0.170682660081143,0.1006879520197565,0.0174810372199682,0.1024183546920215,1.0171857966872284,0.0002953497311136,1.001927849885646,0.0203727021733914
블루,커피,0.1006879520197565,0.170682660081143,0.0174810372199682,0.1736159775753329,1.0171857966872284,0.0002953497311136,1.0035495815681228,0.0187870664152019
토마,빵,0.2165990474510495,0.08904568707003,0.0204268830481566,0.0943073540190569,1.0590895204715405,0.0011396720491639,1.0058095502623057,0.0712186438429632
빵,토마,0.08904568707003,0.2165990474510495,0.0204268830481566,0.2293977812995245,1.0590895204715405,0.0011396720491639,1.01660874253653,0.0612464891311304
호박,빵,0.177385782324925,0.08904568707003,0.0160169342035632,0.0902943516308671,1.0140227404821431,0.0002214953399855,1.0013726028447507,0.0168108235865797
빵,호박,0.08904568707003,0.177385782324925,0.0160169342035632,0.1798732171156893,1.0140227404821431,0.0002214953399855,1.0030329881216855,0.0151805884190496
사과,생선,0.2817604515787617,0.1191038983947786,0.0347856764861527,0.1234583359419019,1.0365599917870885,0.0012269082896489,1.0049677473709164,0.0491068788716813
생선,사과,0.1191038983947786,0.2817604515787617,0.0347856764861527,0.2920616113744075,1.0365599917870885,0.0012269082896489,1.014550926974937,0.0400393445275792
사과,소시,0.2817604515787617,0.0538542952901746,0.0152407832069148,0.0540912790333688,1.0044004613172874,6.677264649921841e-05,1.0002505355304814,0.0060998897994196
소시,사과,0.0538542952901746,0.2817604515787617,0.0152407832069148,0.2830003275466754,1.0044004613172874,6.677264649921841e-05,1.0017292559753497,0.0046305575062544
사과,잼,0.2817604515787617,0.1068442406068089,0.0312400776150996,0.1108746008890001,1.037721830014433,0.0011355961331353,1.0045329492175354,0.0506107165146067
잼,사과,0.1068442406068089,0.2817604515787617,0.0312400776150996,0.2923889714380056,1.037721830014433,0.0011355961331353,1.0150202857646853,0.0406990805270326
사과,즉석,0.2817604515787617,0.1862056800141118,0.0532721820426883,0.1890690540286734,1.0153774794321235,0.0008067855553817,1.0035309714455796,0.0210857140719491
즉석,사과,0.1862056800141118,0.2817604515787617,0.0532721820426883,0.2860932171276999,1.0153774794321235,0.0008067855553817,1.0060690914456731,0.0186098543344941
사과,카레,0.2817604515787617,0.055053801375904,0.0158052566590227,0.0560946597383084,1.018906203320956,0.0002932727222205,1.0011027147723477,0.0258345441444256
카레,사과,0.055053801375904,0.2817604515787617,0.0158052566590227,0.2870874719641141,1.018906203320956,0.0002932727222205,1.007472193538285,0.0196364526858552
사과,커피,0.2817604515787617,0.170682660081143,0.0485447168812841,0.1722907406248043,1.0094214640368089,0.000453093500157,1.001942808450488,0.0129950077991538
커피,사과,0.170682660081143,0.2817604515787617,0.0485447168812841,0.2844150475403059,1.0094214640368089,0.000453093500157,1.0037096866730073,0.0112544717011559
사과,파스,0.2817604515787617,0.0354030693243958,0.0100017639795378,0.0354974018656482,1.002664530026707,2.6579179421859847e-05,1.0000978043412585,0.0036999482685558
파스,사과,0.0354030693243958,0.2817604515787617,0.0100017639795378,0.2825112107623318,1.002664530026707,2.6579179421859847e-05,1.0010463706121009,0.002754984065446
사과,혼합,0.2817604515787617,0.0815134944434644,0.0230728523549126,0.0818881863144055,1.0045966851685029,0.0001055733507592,1.00040811137092,0.0063706493819991
혼합,사과,0.0815134944434644,0.2817604515787617,0.0230728523549126,0.2830556156676044,1.0045966851685029,0.0001055733507592,1.0018065056608942,0.0049817306052902
상추,생선,0.1528488269536073,0.1191038983947786,0.0189627800317516,0.1240623196768609,1.041631057831938,0.000757888876508,1.0056607009761849,0.0471783349273028
생선,상추,0.1191038983947786,0.1528488269536073,0.0189627800317516,0.1592120853080568,1.041631057831938,0.000757888876508,1.0075682086329476,0.0453710508006672
상추,즉석,0.1528488269536073,0.1862056800141118,0.0293526195096136,0.1920369301788805,1.0313161777037456,0.0008912997473579,1.0072172236362975,0.0358439614783967
즉석,상추,0.1862056800141118,0.1528488269536073,0.0293526195096136,0.1576354679802955,1.0313161777037456,0.0008912997473579,1.005682386715893,0.0373131800841029
상추,치즈,0.1528488269536073,0.0855000881989768,0.0139354383489151,0.0911713791113675,1.0663308194395351,0.0008668501632715,1.006240220413443,0.0734281327631311
치즈,상추,0.0855000881989768,0.1528488269536073,0.0139354383489151,0.1629874148958118,1.0663308194395351,0.0008668501632715,1.0121128261660994,0.0680204863906289
커피,상추,0.170682660081143,0.1528488269536073,0.0264949726583171,0.1552294336502687,1.0155749098250124,0.0004063282835931,1.0028180511863096,0.0184923809702378
