antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
상추,커피,0.1528488269536073,0.170682660081143,0.0264949726583171,0.1733410271206001,1.0155749098250126,0.0004063282835931,1.0032157965094088,0.0181030879528321
상추,혼합,0.1528488269536073,0.0815134944434644,0.0125066149232668,0.0818234275822273,1.003802231040136,4.7372916693958975e-05,1.000337552871717,0.0044712549073451
혼합,상추,0.0815134944434644,0.1528488269536073,0.0125066149232668,0.1534299935078987,1.003802231040136,4.7372916693958975e-05,1.0006864955642587,0.0041239896469156
파,생선,0.1207796789557241,0.1191038983947786,0.0147468689363203,0.1220972688768803,1.0251324307805612,0.0003615383258237,1.0034096835286892,0.0278841111328806
생선,파,0.1191038983947786,0.1207796789557241,0.0147468689363203,0.1238151658767772,1.0251324307805612,0.0003615383258237,1.0034644367293697,0.0278310655451994
파프,생선,0.1019227376962427,0.1191038983947786,0.012559534309402,0.1232260297680858,1.0346095419953771,0.000420138914711,1.0047014755378936,0.0372482326852589
생선,파프,0.1191038983947786,0.1019227376962427,0.012559534309402,0.1054502369668246,1.0346095419953771,0.000420138914711,1.0039433236879087,0.0379747291135388
호박,생선,0.177385782324925,0.1191038983947786,0.0221026636091021,0.1246022275258552,1.0461641407643263,0.0009753254143959,1.006280949419755,0.0536424636454274
생선,호박,0.1191038983947786,0.177385782324925,0.0221026636091021,0.185574644549763,1.0461641407643263,0.0009753254143959,1.0100547731845984,0.0500933687700922
토마,소시,0.2165990474510495,0.0538542952901746,0.0123125771741047,0.0568450199527648,1.0555336328602167,0.0006477881131054,1.0031709790287493,0.067158333924215
소시,토마,0.0538542952901746,0.2165990474510495,0.0123125771741047,0.2286275794300688,1.0555336328602167,0.0006477881131054,1.015593676489149,0.0556065545781515
호박,소시,0.177385782324925,0.0538542952901746,0.0103016405009701,0.0580747812251392,1.0783686038824574,0.000748654199365,1.0044807017062929,0.0883443263513422
소시,호박,0.0538542952901746,0.177385782324925,0.0103016405009701,0.1912872584343269,1.0783686038824574,0.000748654199365,1.0171896340874864,0.0768098386387847
즉석,쇠고,0.1862056800141118,0.048774034221203,0.0101252425471864,0.0543766578249336,1.114868980866362,0.0010432403379957,1.005924794105488,0.1266089133774677
쇠고,즉석,0.048774034221203,0.1862056800141118,0.0101252425471864,0.2075949367088607,1.1148689808663617,0.0010432403379957,1.0269928319310728,0.108316654793808
수박,즉석,0.0753219262656553,0.1862056800141118,0.0142176750749691,0.1887587822014051,1.013711193917929,0.0001923045746999,1.0031471554098563,0.014627512276772
즉석,수박,0.1862056800141118,0.0753219262656553,0.0142176750749691,0.0763546798029556,1.013711193917929,0.0001923045746999,1.0011181278297172,0.0166205877129317
수박,커피,0.0753219262656553,0.170682660081143,0.0132827659199153,0.1763466042154566,1.0331840629365687,0.0004266191824575,1.0068766111610803,0.0347345198881442
커피,수박,0.170682660081143,0.0753219262656553,0.0132827659199153,0.0778214138073584,1.0331840629365687,0.0004266191824575,1.002710415942342,0.0387285389997983
토마,스낵,0.2165990474510495,0.1032633621449991,0.0225436584935614,0.1040801368189592,1.007909626967338,0.0001769126163618,1.0009116604146493,0.0100172915330052
스낵,토마,0.1032633621449991,0.2165990474510495,0.0225436584935614,0.2183122651178681,1.007909626967338,0.0001769126163618,1.0021916906078576,0.0087512379863147
파,스낵,0.1207796789557241,0.1032633621449991,0.0128946904215911,0.1067620855849277,1.033881556510002,0.0004225746938294,1.0039168998353811,0.0372730428264312
스낵,파,0.1032633621449991,0.1207796789557241,0.0128946904215911,0.1248718824735223,1.033881556510002,0.0004225746938294,1.004676119342805,0.036544973514789
스낵,파프,0.1032633621449991,0.1019227376962427,0.0111483506791321,0.1079603689784762,1.0592373342661503,0.0006234661055952,1.0067683442217914,0.0623644810664422
파프,스낵,0.1019227376962427,0.1032633621449991,0.0111483506791321,0.109380408445829,1.0592373342661503,0.0006234661055952,1.006868304221958,0.0622713851251897
스낵,호박,0.1032633621449991,0.177385782324925,0.0192979361439407,0.1868807652886914,1.053527305510732,0.000980483864348,1.0116772332499766,0.0566584477193966
호박,스낵,0.177385782324925,0.1032633621449991,0.0192979361439407,0.1087907716785998,1.053527305510732,0.000980483864348,1.0062021457565151,0.0617637099168685
키위,잼,0.1144293526195096,0.1068442406068089,0.0122949373787264,0.1074456605518729,1.0056289411731352,6.882009496613807e-05,1.0006738188572764,0.0063207080830023
잼,키위,0.1068442406068089,0.1144293526195096,0.0122949373787264,0.1150734687138847,1.0056289411731352,6.882009496613807e-05,1.0007278752208266,0.0062670295635449
파,잼,0.1207796789557241,0.1068442406068089,0.0133709648968071,0.1107054184314298,1.036138380531246,0.0004663518180486,1.0043418434168463,0.0396691786351624
잼,파,0.1068442406068089,0.1207796789557241,0.0133709648968071,0.1251444609542678,1.036138380531246,0.0004663518180486,1.0049891459832383,0.0390502413586475
잼,파프,0.1068442406068089,0.1019227376962427,0.0114305874051861,0.1069836552748885,1.0496544509403656,0.000540729895464,1.0056672171887333,0.0529644698121779
파프,잼,0.1019227376962427,0.1068442406068089,0.0114305874051861,0.1121495327102803,1.0496544509403656,0.000540729895464,1.00597543426391,0.0526742221873037
커피,전복,0.170682660081143,0.0669077438701711,0.011571705768213,0.0677966101694915,1.013284953996434,0.0001517140644244,1.0009535111210892,0.0158091206874548
전복,커피,0.0669077438701711,0.170682660081143,0.011571705768213,0.17295017136831,1.013284953996434,0.0001517140644244,1.0027416864240437,0.0140508913548972
키위,즉석,0.1144293526195096,0.1862056800141118,0.0224554595166696,0.1962386311083706,1.053881015302532,0.0011480640985792,1.0124824997599648,0.0577325813677226
즉석,키위,0.1862056800141118,0.1144293526195096,0.0224554595166696,0.1205949223190602,1.0538810153025322,0.0011480640985792,1.007011069023856,0.0628245715178345
토마,즉석,0.2165990474510495,0.1862056800141118,0.0406950079379079,0.1878817493281211,1.0090011717896163,0.0003630350168763,1.0020638242184838,0.0113873661321562
즉석,토마,0.1862056800141118,0.2165990474510495,0.0406950079379079,0.2185486926866237,1.0090011717896163,0.0003630350168763,1.0024949030314854,0.0109620738998393
파,즉석,0.1207796789557241,0.1862056800141118,0.0232492503086964,0.1924930626551774,1.0337657940433884,0.0007593880568596,1.0077861654808058,0.0371498523573428
즉석,파,0.1862056800141118,0.1207796789557241,0.0232492503086964,0.1248579007199696,1.0337657940433884,0.0007593880568596,1.0046600680822015,0.0401365606937842
파프,즉석,0.1019227376962427,0.1862056800141118,0.0192979361439407,0.1893388715818622,1.0168265090920583,0.0003193434623119,1.003864983108126,0.0184261016894619
즉석,파프,0.1862056800141118,0.1019227376962427,0.0192979361439407,0.103637741568776,1.0168265090920583,0.0003193434623119,1.0019132932655317,0.0203344537480791
풋고,즉석,0.0827306403245722,0.1862056800141118,0.0162638913388604,0.1965884861407249,1.0557598786773112,0.0008589761992205,1.01292339722235,0.0575784248289671
즉석,풋고,0.1862056800141118,0.0827306403245722,0.0162638913388604,0.0873436907919666,1.0557598786773112,0.0008589761992205,1.0050545319424762,0.0648995988014542
호박,즉석,0.177385782324925,0.1862056800141118,0.0331628153113423,0.1869530628480509,1.0040137488495648,0.0001325750886945,1.0009192370080835,0.0048597544116749
즉석,호박,0.1862056800141118,0.177385782324925,0.0331628153113423,0.1780977643046608,1.0040137488495648,0.0001325750886945,1.00086626115469,0.0049124243992293
키위,치즈,0.1144293526195096,0.0855000881989768,0.010813194566943,0.0944966856790504,1.105223253795207,0.0010294748254231,1.009935466096908,0.1075074349852487
치즈,키위,0.0855000881989768,0.1144293526195096,0.010813194566943,0.1264699814318134,1.105223253795207,0.0010294748254231,1.013783875260566,0.1041065478186918
토마,치즈,0.2165990474510495,0.0855000881989768,0.0192097371670488,0.0886880039091131,1.0372855253987256,0.0006904995061697,1.003498160590238,0.0458836390086018
치즈,토마,0.0855000881989768,0.2165990474510495,0.0192097371670488,0.2246750567361254,1.0372855253987254,0.0006904995061697,1.0104162897830662,0.0393059485757193
호박,치즈,0.177385782324925,0.0855000881989768,0.0152584230022931,0.0860182975338106,1.0060609216405458,9.192296826756632e-05,1.00056697998815,0.0073234914316156
치즈,호박,0.0855000881989768,0.177385782324925,0.0152584230022931,0.1784609036517433,1.0060609216405458,9.192296826756632e-05,1.0013086672704894,0.0065876530953448
토마,카레,0.2165990474510495,0.055053801375904,0.011995060857294,0.0553791025327795,1.0059087864733331,7.045992071395835e-05,1.0003443721790908,0.0074981754652729
카레,토마,0.055053801375904,0.2165990474510495,0.011995060857294,0.2178788849727651,1.005908786473333,7.045992071395835e-05,1.0016363674335411,0.006216309257
커피,파프,0.170682660081143,0.1019227376962427,0.0178338331275357,0.1044853245142621,1.0251424449140738,0.0004373891347884,1.0028615799251188,0.0295734877381686
파프,커피,0.1019227376962427,0.170682660081143,0.0178338331275357,0.1749740394600207,1.0251424449140738,0.0004373891347884,1.005201508296865,0.027309238539485
커피,풋고,0.170682660081143,0.0827306403245722,0.0147292291409419,0.0862959900785448,1.0430958800752042,0.0006085433801276,1.003902083951978,0.0498185150097982
풋고,커피,0.0827306403245722,0.170682660081143,0.0147292291409419,0.1780383795309168,1.0430958800752042,0.0006085433801276,1.0089489816392838,0.045041685859051
커피,호박,0.170682660081143,0.177385782324925,0.0313811959781266,0.1838569656883009,1.036480845750774,0.0011045187903338,1.0079289819202262,0.0424407325549257
호박,커피,0.177385782324925,0.170682660081143,0.0313811959781266,0.176909307875895,1.036480845750774,0.0011045187903338,1.0075649595534644,0.0427865634587913
호박,혼합,0.177385782324925,0.0815134944434644,0.0150996648438878,0.0851233094669848,1.044284876365153,0.0006403298619954,1.003945684769187,0.0515513730105066
혼합,호박,0.0815134944434644,0.177385782324925,0.0150996648438878,0.1852412897641203,1.044284876365153,0.0006403298619954,1.0096415139114268,0.0461704032912475
"과일, 냉동",고구,0.0453519139177985,0.2337978479449638,0.0111307108837537,0.2454297938545313,1.0497521513213657,0.0005275310095871,1.0154153262543804,0.049645716756895
고구,"과일, 냉동",0.2337978479449638,0.0453519139177985,0.0111307108837537,0.0476082692017504,1.0497521513213657,0.0005275310095871,1.0023691462357205,0.0618559845558155
"냉동, 김",고구,0.0569765390721467,0.2337978479449638,0.0139883577350502,0.2455108359133127,1.0500987843613776,0.0006673655166302,1.0155243952145123,0.0505911480410571
고구,"냉동, 김",0.2337978479449638,0.0569765390721467,0.0139883577350502,0.0598309944167798,1.0500987843613776,0.0006673655166302,1.0030361087503223,0.0622663867362306
"김치, 고구",냉동,0.0368318927500441,0.3855353677897336,0.01464103016405,0.3975095785440612,1.031058657012392,0.0004410328462698,1.019874524686038,0.0312749919130019
냉동,"김치, 고구",0.3855353677897336,0.0368318927500441,0.01464103016405,0.0379758418740849,1.0310586570123916,0.0004410328462698,1.0011891064422638,0.0490232849639356
"고구, 사과",냉동,0.0549832421943905,0.3855353677897336,0.0226847768565884,0.4125761950593519,1.070138382957296,0.0014867923549021,1.0460329102126709,0.0693547639347006
냉동,"고구, 사과",0.3855353677897336,0.0549832421943905,0.0226847768565884,0.0588396778916544,1.070138382957296,0.0014867923549021,1.004097533232834,0.106664258146458
"고구, 상추",냉동,0.0295642970541541,0.3855353677897336,0.0120479802434291,0.4075178997613365,1.057018198090692,0.0006498981052109,1.03710244066909,0.0555858508743229
냉동,"고구, 상추",0.3855353677897336,0.0295642970541541,0.0120479802434291,0.03125,1.057018198090692,0.0006498981052109,1.001740080460228,0.0877877935350519
"냉동, 즉석",고구,0.0649497265831716,0.2337978479449638,0.0152584230022931,0.234926670287887,1.0048281981756688,7.331670253383528e-05,1.0014754433321416,0.0051387597291454
고구,"냉동, 즉석",0.2337978479449638,0.0649497265831716,0.0152584230022931,0.0652633167345707,1.0048281981756688,7.331670253383528e-05,1.000335485016276,0.0062711892375573
"커피, 냉동",고구,0.0583700829070382,0.2337978479449638,0.0147468689363203,0.252644303414929,1.0806100468230213,0.0011000691682856,1.0252175176506733,0.0792209277551489
고구,"커피, 냉동",0.2337978479449638,0.0583700829070382,0.0147468689363203,0.0630752980232382,1.0806100468230213,0.0011000691682856,1.0050219778668157,0.0973591570240723
"토마, 고구",냉동,0.0422825895219615,0.3855353677897336,0.0164226494972658,0.3884021693783896,1.007435897788292,0.000121215794814,1.0046873965948218,0.0077068801787048
냉동,"토마, 고구",0.3855353677897336,0.0422825895219615,0.0164226494972658,0.0425969985358711,1.007435897788292,0.000121215794814,1.0003283977733817,0.0120121044250567
"고구, 호박",냉동,0.0345034397600987,0.3855353677897336,0.0140941965073205,0.4084867075664622,1.0595310876620947,0.0007919001693999,1.0388010549725852,0.0581941571737575
냉동,"고구, 호박",0.3855353677897336,0.0345034397600987,0.0140941965073205,0.036557467057101,1.059531087662095,0.0007919001693999,1.0021319665955877,0.0914393695455142
"고구, 사과",즉석,0.0549832421943905,0.1862056800141118,0.0104780384547539,0.190567853705486,1.0234266413948467,0.0002398464525668,1.0053891777233506,0.0242222120407026
즉석,"고구, 사과",0.1862056800141118,0.0549832421943905,0.0104780384547539,0.0562713148920045,1.0234266413948467,0.0002398464525668,1.0013648760686622,0.028127987290427
"고등, 사과",냉동,0.0400952548950432,0.3855353677897336,0.0155582995237255,0.3880334359876815,1.0064794786851057,0.0001001606811419,1.0040820337986596,0.0067066710053801
냉동,"고등, 사과",0.3855353677897336,0.0400952548950432,0.0155582995237255,0.0403550512445095,1.0064794786851052,0.0001001606811419,1.0002707213223008,0.0104770315237919
"냉동, 즉석",고등,0.0649497265831716,0.1605574175339566,0.010813194566943,0.1664856056491037,1.0369225427650728,0.0003850341972124,1.0071122804300985,0.0380811736256745
고등,"냉동, 즉석",0.1605574175339566,0.0649497265831716,0.010813194566943,0.0673478356405185,1.0369225427650726,0.0003850341972124,1.0025712791424164,0.042418400679788
"과일, 냉동",사과,0.0453519139177985,0.2817604515787617,0.0131592873522667,0.2901594710229483,1.0298090785883016,0.0003809116068266,1.0118322624608238,0.0303213497293994
사과,"과일, 냉동",0.2817604515787617,0.0453519139177985,0.0131592873522667,0.046703812683904,1.0298090785883014,0.0003809116068266,1.0014181308853356,0.0403016215832544
"냉동, 김",사과,0.0569765390721467,0.2817604515787617,0.0161933321573469,0.2842105263157894,1.008695594868973,0.0001395967789839,1.0034228985296711,0.0091414834213187
사과,"냉동, 김",0.2817604515787617,0.0569765390721467,0.0161933321573469,0.0574719839729543,1.008695594868973,0.0001395967789839,1.000525655357064,0.0120024486996512
"냉동, 김",호박,0.0569765390721467,0.177385782324925,0.0107779149761862,0.1891640866873065,1.0663993709530035,0.0006710870187068,1.0145261256550182,0.0660270033792492
호박,"냉동, 김",0.177385782324925,0.0569765390721467,0.0107779149761862,0.0607597454256165,1.0663993709530035,0.0006710870187068,1.004027943154102,0.075691632728367
"김치, 사과",냉동,0.0436408537660963,0.3855353677897336,0.0177456341506438,0.406628940986257,1.0547124205943863,0.0009205415432739,1.035548705782152,0.0542413953639824
냉동,"김치, 사과",0.3855353677897336,0.0436408537660963,0.0177456341506438,0.046028550512445,1.0547124205943863,0.0009205415432739,1.0025029016828872,0.0844218720518365
"냉동, 즉석",김치,0.0649497265831716,0.1897336390897865,0.0128770506262127,0.1982618142313959,1.0449481451076457,0.0005539026437009,1.010637107341262,0.0460025677178735
김치,"냉동, 즉석",0.1897336390897865,0.0649497265831716,0.0128770506262127,0.0678690963183339,1.044948145107646,0.0005539026437009,1.003131931066368,0.0530871273912361
"커피, 냉동",김치,0.0583700829070382,0.1897336390897865,0.0116422649497265,0.199456029011786,1.051242309843636,0.0005674967058016,1.0121447294269144,0.0517661203935346
김치,"커피, 냉동",0.1897336390897865,0.0583700829070382,0.0116422649497265,0.0613611007809594,1.051242309843636,0.0005674967058016,1.0031865479647282,0.0601586465957084
"김치, 토마",냉동,0.0326865408361263,0.3855353677897336,0.0127712118539424,0.390717754991905,1.0134420539207127,0.0001693943109123,1.0085057249651226,0.0137119582021937
냉동,"김치, 토마",0.3855353677897336,0.0326865408361263,0.0127712118539424,0.033125915080527,1.0134420539207123,0.0001693943109123,1.0004544275736145,0.0215858831008124
"김치, 호박",냉동,0.027482801199506,0.3855353677897336,0.0112012700652672,0.407573812580231,1.0571632245229363,0.0006056781969235,1.037200321759041,0.0556003315735863
냉동,"김치, 호박",0.3855353677897336,0.027482801199506,0.0112012700652672,0.0290538067349926,1.0571632245229363,0.0006056781969235,1.0016180150315064,0.0879990090232233
"딸기, 사과",냉동,0.0284882695360733,0.3855353677897336,0.0111307108837537,0.3907120743034056,1.013427319375003,0.0001474754104706,1.00849632217437,0.0136379364546114
냉동,"딸기, 사과",0.3855353677897336,0.0284882695360733,0.0111307108837537,0.0288707906295754,1.013427319375003,0.0001474754104706,1.0003938930986849,0.0215625351736155
"라면, 냉동",사과,0.0392485447168812,0.2817604515787617,0.0112718292467807,0.287191011235955,1.0192736760136665,0.000213141563543,1.0076185341975126,0.0196817039614391
사과,"라면, 냉동",0.2817604515787617,0.0392485447168812,0.0112718292467807,0.0400050084517623,1.0192736760136665,0.000213141563543,1.000787987168205,0.0263271853589356
"사과, 상추",냉동,0.0363732580702063,0.3855353677897336,0.0145528311871582,0.4000969932104752,1.0377698821880417,0.0005296537593503,1.0242732996099992,0.0377690206598457
냉동,"사과, 상추",0.3855353677897336,0.0363732580702063,0.0145528311871582,0.0377470717423133,1.0377698821880417,0.0005296537593503,1.0014277053691012,0.0592308107195859
"냉동, 생선",사과,0.0402187334626918,0.2817604515787617,0.0115540659728347,0.2872807017543859,1.0195919978999648,0.0002220174704608,1.0077453356310295,0.0200207359727035
사과,"냉동, 생선",0.2817604515787617,0.0402187334626918,0.0115540659728347,0.0410066988042321,1.0195919978999648,0.0002220174704608,1.0008216588588863,0.0267536469846698
"스낵, 냉동",사과,0.0355794672781795,0.2817604515787617,0.0101605221379432,0.285572632622707,1.0135298656095448,0.0001356353707115,1.0053359952572087,0.0138417335288391
사과,"스낵, 냉동",0.2817604515787617,0.0355794672781795,0.0101605221379432,0.0360608526889125,1.0135298656095448,0.0001356353707115,1.0004993939836095,0.0185860720883715
"잼, 냉동",사과,0.0360910213441524,0.2817604515787617,0.0108661139530781,0.3010752688172043,1.0685504907811505,0.000697091481211,1.0276350462026946,0.0665548171541509
사과,"잼, 냉동",0.2817604515787617,0.0360910213441524,0.0108661139530781,0.038565078570087,1.06855049078115,0.000697091481211,1.002573296611959,0.0893194839642269
"냉동, 즉석",사과,0.0649497265831716,0.2817604515787617,0.0192450167578056,0.2963063552417164,1.0516250722251863,0.000944752465814,1.0206707901532224,0.0525006619203908
사과,"냉동, 즉석",0.2817604515787617,0.0649497265831716,0.0192450167578056,0.068302760909034,1.0516250722251868,0.000944752465814,1.0035988454029698,0.0683487262587145
"커피, 냉동",사과,0.0583700829070382,0.2817604515787617,0.0170400423355089,0.2919310970081595,1.0360967814056574,0.000593661416932,1.0143639204976005,0.0369988228300459
사과,"커피, 냉동",0.2817604515787617,0.0583700829070382,0.0170400423355089,0.0604770550303637,1.0360967814056574,0.000593661416932,1.0022425978360685,0.0485063772254999
"사과, 키위",냉동,0.0261774563415064,0.3855353677897336,0.010813194566943,0.4130727762803234,1.0714264132197813,0.0007208593085206,1.0469179267509017,0.0684568118260782
냉동,"사과, 키위",0.3855353677897336,0.0261774563415064,0.010813194566943,0.0280472181551976,1.071426413219781,0.0007208593085206,1.0019237167160964,0.1084924715413238
"토마, 사과",냉동,0.0506791321220673,0.3855353677897336,0.0201799259128594,0.3981900452488687,1.0328236486620777,0.0006413280709136,1.0210276971313448,0.0334770864900749
냉동,"토마, 사과",0.3855353677897336,0.0506791321220673,0.0201799259128594,0.0523426061493411,1.0328236486620777,0.0006413280709136,1.001755353820978,0.0517206282263409
"파, 사과",냉동,0.0275004409948844,0.3855353677897336,0.0114482272005644,0.4162924951892238,1.0797777064548453,0.0008458345672218,1.0526927050723134,0.0759727377450526
냉동,"파, 사과",0.3855353677897336,0.0275004409948844,0.0114482272005644,0.0296943631039531,1.0797777064548453,0.0008458345672218,1.002261062932796,0.1202403687380862
"사과, 호박",냉동,0.040606808961016,0.3855353677897336,0.0169694831539954,0.417897480451781,1.0839407104141412,0.0013141221264426,1.055595211453756,0.0807180164023585
냉동,"사과, 호박",0.3855353677897336,0.040606808961016,0.0169694831539954,0.044015373352855,1.0839407104141412,0.0013141221264426,1.0035655012610334,0.1260289222050719
"냉동, 즉석",상추,0.0649497265831716,0.1528488269536073,0.0101605221379432,0.1564367191743617,1.0234734691280518,0.0002330326187478,1.004253257938447,0.0245282027660396
상추,"냉동, 즉석",0.1528488269536073,0.0649497265831716,0.0101605221379432,0.0664743219849971,1.023473469128052,0.0002330326187478,1.0016331585062206,0.0270732112904159
"냉동, 즉석",호박,0.0649497265831716,0.177385782324925,0.011995060857294,0.184682237914177,1.0411332604767998,0.0004739027955481,1.0089492170151986,0.0422524458017436
호박,"냉동, 즉석",0.177385782324925,0.0649497265831716,0.011995060857294,0.0676213206046141,1.0411332604767998,0.0004739027955481,1.0028653529735094,0.0480275688780466
"커피, 냉동",토마,0.0583700829070382,0.2165990474510495,0.0128417710354559,0.2200060441220912,1.0157295090220175,0.0001988666781527,1.004367978296969,0.0164458698417409
토마,"커피, 냉동",0.2165990474510495,0.0583700829070382,0.0128417710354559,0.0592882156527404,1.0157295090220175,0.0001988666781527,1.000975997920914,0.0197675570922063
"커피, 냉동",호박,0.0583700829070382,0.177385782324925,0.0112541894514023,0.1928074947113931,1.086938830070493,0.0009001666305666,1.0191053711294733,0.0849431651182757
호박,"커피, 냉동",0.177385782324925,0.0583700829070382,0.0112541894514023,0.0634447096260938,1.086938830070493,0.0009001666305666,1.0054183952311342,0.0972327292786095
"토마, 호박",냉동,0.0320338684071264,0.3855353677897336,0.012418415946375,0.3876651982378855,1.0055243451732123,6.822670830558715e-05,1.0034782123146078,0.0056758126882411
냉동,"토마, 호박",0.3855353677897336,0.0320338684071264,0.012418415946375,0.0322108345534407,1.0055243451732123,6.822670830558715e-05,1.0001828560936952,0.0089411076951985
